title,id,primary,secret,server,farm,view_count,comment_count,count_photo,count_video,risorsa
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,23960498297
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,23962250567
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,23962313127
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,23983458577
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,23983458577
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24005459107
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,24091794518
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24209172018
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,24209172018
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24254932888
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24256637448
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24408262328
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24408433498
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24409782298
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24409782298
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24410244438
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24513385398
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24513540388
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24513735118
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24514126988
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24537517068
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24537517068
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24538921528
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24539149868
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24539173958
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24539366888
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24539371248
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24540188788
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24540337488
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,24540337488
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24540400498
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24540694658
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24540719758
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24540814148
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24540922888
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24540922888
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24540980828
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,24541357148
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24561600048
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24562133978
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24562171198
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24581695538
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24581695538
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24581934608
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24663686398
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24664911248
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24722842768
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24723531748
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24723722448
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24803009958
"Palermo, le Piazze",72157666391675469,26655930469,4483ae88f2,4551,5,106,0,115,0,24822085338
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24824204198
"Palermo, i Teatri",72157696738809002,26920747949,72b1722a80,4550,5,44,0,57,0,24824688528
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24824688528
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24845796148
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,24845878818
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,24845878818
"Palermo, le vie dell'Acqua",72157691908983201,26942704379,fc82b0de13,4555,5,25,0,17,0,24846812258
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,24846812258
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,24954547798
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,24954625178
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,24954625178
"Palermo, Sant'Erasmo",72157690260513735,38717547361,2d798fe9b4,4574,5,31,0,39,0,24976040928
"Palermo, disastro via Lattarini",72157691909423261,39479595285,1623f51900,4616,5,23,0,7,0,25504183677
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,25504183677
"Palermo, disastro via Lattarini",72157691909423261,39479595285,1623f51900,4616,5,23,0,7,0,25504289757
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,25504289757
"Palermo, disastro via Lattarini",72157691909423261,39479595285,1623f51900,4616,5,23,0,7,0,25504326307
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,25504326307
"Palermo, lo Statuto",72157691910775161,39480377955,4fab63ba6a,4723,5,30,0,9,0,25505293117
"Palermo, lo Statuto",72157691910775161,39480377955,4fab63ba6a,4723,5,30,0,9,0,25505431387
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,25505803237
"Palermo, le Vie",72157687154069622,37788707035,50102a5b3b,4571,5,125,0,116,0,25623733247
"Palermo, le vie dell'Acqua",72157691908983201,26942704379,fc82b0de13,4555,5,25,0,17,0,25761133747
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,26260065599
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,26260490989
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26331713639
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26332269479
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26332464669
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26482143179
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26482215229
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26503200939
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,26505545768
"Palermo, lo Statuto",72157691910775161,39480377955,4fab63ba6a,4723,5,30,0,9,0,26506520138
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26506565929
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,26506583428
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,26506640178
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,26506640178
"Palermo, la Zisa",72157689677139110,39527408970,468eee9858,868,1,17,0,17,0,26512935687
"Palermo, il Porto",72157687801943471,38385408121,dce89375ab,4535,5,94,0,72,0,26524640918
"Palermo, la Cala",72157688389942214,37889303806,3f1d1de170,4484,5,96,0,30,0,26524640918
"Palermo, la Marina",72157663333525298,38796277182,1e546db4c6,4526,5,48,0,51,0,26545516938
"Palermo, le Porte",72157687308321742,38331816956,cc11f51c93,4527,5,40,0,65,0,26545516938
